gene_names,ext_names,degree,closeness,betweenness,eigenvector,degRank,closeRank,eigRank,betRank,avgRank
ENSRNOG00000000041,Slc26a1,116.1176,2.5651,0.0097,0.0680,72.0000,80.0000,81.0000,43.0000,69.0000
ENSRNOG00000000043,Idua,114.6976,2.6660,0.0076,0.0679,81.0000,64.0000,85.0000,49.0000,69.7500
ENSRNOG00000000064,Atp5me,121.3106,2.6730,0.0091,0.0722,45.0000,62.0000,44.0000,45.0000,49.0000
ENSRNOG00000000073,Tmed5,102.0795,2.1439,0.0044,0.0600,150.0000,182.0000,155.0000,80.0000,141.7500
ENSRNOG00000000075,Mtf2,87.8008,2.0979,0.0008,0.0519,205.0000,191.0000,206.0000,154.0000,189.0000
ENSRNOG00000000091,Smad9,74.9577,2.0209,0.0037,0.0435,237.0000,213.0000,237.0000,90.0000,194.2500
ENSRNOG00000000105,Cplx2,108.9278,2.3330,0.0054,0.0639,123.0000,131.0000,128.0000,72.0000,113.5000
ENSRNOG00000000151,Ldlrap1,101.1434,2.2275,0.0027,0.0590,153.0000,158.0000,163.0000,110.0000,146.0000
ENSRNOG00000000158,Cdo1,120.0506,2.7279,0.0058,0.0710,55.0000,57.0000,55.0000,66.0000,58.2500
ENSRNOG00000000170,Slc30a4,76.0888,1.8902,0.0001,0.0448,234.0000,231.0000,234.0000,181.0000,220.0000
ENSRNOG00000000175,Mier2,42.8390,1.3723,0.0000,0.0242,255.0000,257.0000,255.0000,186.0000,238.2500
ENSRNOG00000000204,Syncrip,106.4530,2.2897,0.0006,0.0630,138.0000,143.0000,138.0000,163.0000,145.5000
ENSRNOG00000000219,Ano10,120.9164,2.7951,0.0061,0.0719,48.0000,46.0000,49.0000,64.0000,51.7500
ENSRNOG00000000264,Def8,95.5490,2.2058,0.0000,0.0575,181.0000,169.0000,175.0000,185.0000,177.5000
ENSRNOG00000000279,Rtn4ip1,113.4252,2.5306,0.0011,0.0674,92.0000,90.0000,87.0000,142.0000,102.7500
ENSRNOG00000000281,Prodh,121.2002,3.0146,0.0100,0.0730,47.0000,17.0000,34.0000,41.0000,34.7500
ENSRNOG00000000303,Cep57l1,93.5728,2.2247,0.0011,0.0554,191.0000,159.0000,188.0000,141.0000,169.7500
ENSRNOG00000000308,Zbtb24,123.0196,3.0573,0.0074,0.0732,36.0000,13.0000,31.0000,51.0000,32.7500
ENSRNOG00000000316,Sobp,104.9690,2.4159,0.0370,0.0611,144.0000,115.0000,148.0000,6.0000,103.2500
ENSRNOG00000000415,Asf1a,98.2673,2.3097,0.0006,0.0591,169.0000,135.0000,161.0000,159.0000,156.0000
ENSRNOG00000000417,Numa1,120.0206,2.7007,0.0122,0.0708,56.0000,60.0000,57.0000,28.0000,50.2500
