gene_names,ext_names,degree,closeness,betweenness,eigenvector,degRank,closeRank,eigRank,betRank,avgRank
ENSRNOG00000000572,Chst3,63.1125,1.7611,0.0016,0.0736,42.0000,37.0000,44.0000,103.0000,56.5000
ENSRNOG00000000579,Marcks,57.0547,1.6043,0.0035,0.0645,92.0000,108.0000,107.0000,72.0000,94.7500
ENSRNOG00000000610,Cisd1,47.7657,1.4300,0.0020,0.0534,207.0000,207.0000,216.0000,95.0000,181.2500
ENSRNOG00000000633,Rhobtb1,50.6264,1.5101,0.0003,0.0585,172.0000,179.0000,172.0000,136.0000,164.7500
ENSRNOG00000000636,Rtkn2,53.3756,1.6250,0.0042,0.0606,138.0000,96.0000,150.0000,64.0000,112.0000
ENSRNOG00000000661,Hps4,86.1713,1.8718,0.0207,0.0996,3.0000,10.0000,3.0000,5.0000,5.2500
ENSRNOG00000000729,Tmlhe,52.8266,1.6144,0.0024,0.0615,148.0000,104.0000,143.0000,89.0000,121.0000
ENSRNOG00000000763,RT1-M3-1,49.9639,1.5934,0.0056,0.0554,176.0000,116.0000,200.0000,43.0000,133.7500
ENSRNOG00000000786,Rpp21,54.1269,1.5708,0.0022,0.0622,128.0000,137.0000,131.0000,92.0000,122.0000
ENSRNOG00000000800,Man1a1,53.4778,1.5338,0.0025,0.0614,137.0000,161.0000,145.0000,87.0000,132.5000
ENSRNOG00000000802,Tbc1d32,59.0609,1.6728,0.0008,0.0708,69.0000,72.0000,56.0000,125.0000,80.5000
ENSRNOG00000000853,Aif1,58.6481,1.7382,0.0100,0.0656,75.0000,45.0000,97.0000,20.0000,59.2500
ENSRNOG00000000867,Vars1,49.4448,1.5087,0.0009,0.0576,186.0000,180.0000,185.0000,121.0000,168.0000
ENSRNOG00000000893,Tmem248,59.0186,1.6901,0.0023,0.0696,70.0000,66.0000,63.0000,91.0000,72.5000
ENSRNOG00000000901,Crcp,46.8958,1.3926,0.0002,0.0535,212.0000,218.0000,215.0000,139.0000,196.0000
ENSRNOG00000000926,Mrps17,47.2910,1.4973,0.0003,0.0556,209.0000,187.0000,198.0000,137.0000,182.7500
ENSRNOG00000000936,Stx2,49.3983,1.5206,0.0002,0.0596,187.0000,168.0000,164.0000,140.0000,164.7500
ENSRNOG00000000963,Tmem132c,53.2879,1.6466,0.0027,0.0628,140.0000,83.0000,124.0000,85.0000,108.0000
ENSRNOG00000000964,Frg1l1,78.4221,1.8027,0.0055,0.0916,8.0000,21.0000,7.0000,46.0000,20.5000
ENSRNOG00000000985,Cpsf4l2,47.9381,1.4031,0.0000,0.0556,203.0000,215.0000,197.0000,146.0000,190.2500
ENSRNOG00000000987,Ptcd1,50.8999,1.5490,0.0001,0.0602,170.0000,150.0000,160.0000,145.0000,156.2500
ENSRNOG00000001003,Trappc5,74.0506,1.7784,0.0055,0.0857,15.0000,30.0000,15.0000,48.0000,27.0000
